Task 0:
  Chunk 0 (GPU):
    Start: 51749221581 cycles
    End: 51749802884 cycles
    Duration: 581303 cycles
  Chunk 1 (Big):
    Start: 51749802904 cycles
    End: 51749909395 cycles
    Duration: 106491 cycles
  Chunk 2 (Little):
    Start: 51749909402 cycles
    End: 51750094179 cycles
    Duration: 184777 cycles
  Chunk 3 (Medium):
    Start: 51750094193 cycles
    End: 51750222791 cycles
    Duration: 128598 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 51749802900 cycles
    End: 51750294118 cycles
    Duration: 491218 cycles
  Chunk 1 (Big):
    Start: 51750294205 cycles
    End: 51750353661 cycles
    Duration: 59456 cycles
  Chunk 2 (Little):
    Start: 51750353683 cycles
    End: 51750498562 cycles
    Duration: 144879 cycles
  Chunk 3 (Medium):
    Start: 51750498570 cycles
    End: 51750629558 cycles
    Duration: 130988 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 51750294125 cycles
    End: 51750593128 cycles
    Duration: 299003 cycles
  Chunk 1 (Big):
    Start: 51750593138 cycles
    End: 51750633273 cycles
    Duration: 40135 cycles
  Chunk 2 (Little):
    Start: 51750633281 cycles
    End: 51750773983 cycles
    Duration: 140702 cycles
  Chunk 3 (Medium):
    Start: 51750773995 cycles
    End: 51750902491 cycles
    Duration: 128496 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 51750593128 cycles
    End: 51750868053 cycles
    Duration: 274925 cycles
  Chunk 1 (Big):
    Start: 51750868069 cycles
    End: 51750908757 cycles
    Duration: 40688 cycles
  Chunk 2 (Little):
    Start: 51750908777 cycles
    End: 51751054454 cycles
    Duration: 145677 cycles
  Chunk 3 (Medium):
    Start: 51751054472 cycles
    End: 51751178561 cycles
    Duration: 124089 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 51750868067 cycles
    End: 51751090793 cycles
    Duration: 222726 cycles
  Chunk 1 (Big):
    Start: 51751090803 cycles
    End: 51751121987 cycles
    Duration: 31184 cycles
  Chunk 2 (Little):
    Start: 51751122015 cycles
    End: 51751263203 cycles
    Duration: 141188 cycles
  Chunk 3 (Medium):
    Start: 51751263217 cycles
    End: 51751387091 cycles
    Duration: 123874 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 51751090793 cycles
    End: 51751306718 cycles
    Duration: 215925 cycles
  Chunk 1 (Big):
    Start: 51751306725 cycles
    End: 51751338008 cycles
    Duration: 31283 cycles
  Chunk 2 (Little):
    Start: 51751338030 cycles
    End: 51751479836 cycles
    Duration: 141806 cycles
  Chunk 3 (Medium):
    Start: 51751479850 cycles
    End: 51751602878 cycles
    Duration: 123028 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 51751306720 cycles
    End: 51751522278 cycles
    Duration: 215558 cycles
  Chunk 1 (Big):
    Start: 51751522283 cycles
    End: 51751552637 cycles
    Duration: 30354 cycles
  Chunk 2 (Little):
    Start: 51751552650 cycles
    End: 51751694646 cycles
    Duration: 141996 cycles
  Chunk 3 (Medium):
    Start: 51751694658 cycles
    End: 51751818146 cycles
    Duration: 123488 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 51751522279 cycles
    End: 51751738031 cycles
    Duration: 215752 cycles
  Chunk 1 (Big):
    Start: 51751738035 cycles
    End: 51751776562 cycles
    Duration: 38527 cycles
  Chunk 2 (Little):
    Start: 51751776590 cycles
    End: 51751920030 cycles
    Duration: 143440 cycles
  Chunk 3 (Medium):
    Start: 51751920036 cycles
    End: 51752043305 cycles
    Duration: 123269 cycles
Task 8:
  Chunk 0 (GPU):
    Start: 51751738034 cycles
    End: 51751939832 cycles
    Duration: 201798 cycles
  Chunk 1 (Big):
    Start: 51751939842 cycles
    End: 51751970625 cycles
    Duration: 30783 cycles
  Chunk 2 (Little):
    Start: 51751970637 cycles
    End: 51752110589 cycles
    Duration: 139952 cycles
  Chunk 3 (Medium):
    Start: 51752110604 cycles
    End: 51752233557 cycles
    Duration: 122953 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 51751939837 cycles
    End: 51752139944 cycles
    Duration: 200107 cycles
  Chunk 1 (Big):
    Start: 51752139954 cycles
    End: 51752175921 cycles
    Duration: 35967 cycles
  Chunk 2 (Little):
    Start: 51752175950 cycles
    End: 51752320389 cycles
    Duration: 144439 cycles
  Chunk 3 (Medium):
    Start: 51752320403 cycles
    End: 51752444013 cycles
    Duration: 123610 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 51752139954 cycles
    End: 51752340192 cycles
    Duration: 200238 cycles
  Chunk 1 (Big):
    Start: 51752340200 cycles
    End: 51752372438 cycles
    Duration: 32238 cycles
  Chunk 2 (Little):
    Start: 51752372464 cycles
    End: 51752511170 cycles
    Duration: 138706 cycles
  Chunk 3 (Medium):
    Start: 51752511177 cycles
    End: 51752634446 cycles
    Duration: 123269 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 51752340196 cycles
    End: 51752540314 cycles
    Duration: 200118 cycles
  Chunk 1 (Big):
    Start: 51752540317 cycles
    End: 51752571706 cycles
    Duration: 31389 cycles
  Chunk 2 (Little):
    Start: 51752571730 cycles
    End: 51752712576 cycles
    Duration: 140846 cycles
  Chunk 3 (Medium):
    Start: 51752712586 cycles
    End: 51752836403 cycles
    Duration: 123817 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 51752540318 cycles
    End: 51752740168 cycles
    Duration: 199850 cycles
  Chunk 1 (Big):
    Start: 51752740173 cycles
    End: 51752771502 cycles
    Duration: 31329 cycles
  Chunk 2 (Little):
    Start: 51752771531 cycles
    End: 51752911454 cycles
    Duration: 139923 cycles
  Chunk 3 (Medium):
    Start: 51752911465 cycles
    End: 51753034901 cycles
    Duration: 123436 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 51752740173 cycles
    End: 51752940132 cycles
    Duration: 199959 cycles
  Chunk 1 (Big):
    Start: 51752940139 cycles
    End: 51752971873 cycles
    Duration: 31734 cycles
  Chunk 2 (Little):
    Start: 51752971889 cycles
    End: 51753116069 cycles
    Duration: 144180 cycles
  Chunk 3 (Medium):
    Start: 51753116078 cycles
    End: 51753240172 cycles
    Duration: 124094 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 51752940132 cycles
    End: 51753139726 cycles
    Duration: 199594 cycles
  Chunk 1 (Big):
    Start: 51753139736 cycles
    End: 51753170659 cycles
    Duration: 30923 cycles
  Chunk 2 (Little):
    Start: 51753170674 cycles
    End: 51753326833 cycles
    Duration: 156159 cycles
  Chunk 3 (Medium):
    Start: 51753326845 cycles
    End: 51753451304 cycles
    Duration: 124459 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 51753139737 cycles
    End: 51753340654 cycles
    Duration: 200917 cycles
  Chunk 1 (Big):
    Start: 51753340658 cycles
    End: 51753373363 cycles
    Duration: 32705 cycles
  Chunk 2 (Little):
    Start: 51753373369 cycles
    End: 51753529673 cycles
    Duration: 156304 cycles
  Chunk 3 (Medium):
    Start: 51753529695 cycles
    End: 51753657338 cycles
    Duration: 127643 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 51753340658 cycles
    End: 51753544361 cycles
    Duration: 203703 cycles
  Chunk 1 (Big):
    Start: 51753544368 cycles
    End: 51753576120 cycles
    Duration: 31752 cycles
  Chunk 2 (Little):
    Start: 51753576144 cycles
    End: 51753720360 cycles
    Duration: 144216 cycles
  Chunk 3 (Medium):
    Start: 51753720374 cycles
    End: 51753844918 cycles
    Duration: 124544 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 51753544366 cycles
    End: 51753750903 cycles
    Duration: 206537 cycles
  Chunk 1 (Big):
    Start: 51753750911 cycles
    End: 51753782719 cycles
    Duration: 31808 cycles
  Chunk 2 (Little):
    Start: 51753782749 cycles
    End: 51753930366 cycles
    Duration: 147617 cycles
  Chunk 3 (Medium):
    Start: 51753930377 cycles
    End: 51754053779 cycles
    Duration: 123402 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 51753750911 cycles
    End: 51753955767 cycles
    Duration: 204856 cycles
  Chunk 1 (Big):
    Start: 51753955778 cycles
    End: 51753987522 cycles
    Duration: 31744 cycles
  Chunk 2 (Little):
    Start: 51753987529 cycles
    End: 51754136788 cycles
    Duration: 149259 cycles
  Chunk 3 (Medium):
    Start: 51754136799 cycles
    End: 51754261684 cycles
    Duration: 124885 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 51753955774 cycles
    End: 51754161337 cycles
    Duration: 205563 cycles
  Chunk 1 (Big):
    Start: 51754161352 cycles
    End: 51754193084 cycles
    Duration: 31732 cycles
  Chunk 2 (Little):
    Start: 51754193104 cycles
    End: 51754345544 cycles
    Duration: 152440 cycles
  Chunk 3 (Medium):
    Start: 51754345552 cycles
    End: 51754469890 cycles
    Duration: 124338 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 51754161338 cycles
    End: 51754365768 cycles
    Duration: 204430 cycles
  Chunk 1 (Big):
    Start: 51754365778 cycles
    End: 51754397748 cycles
    Duration: 31970 cycles
  Chunk 2 (Little):
    Start: 51754397776 cycles
    End: 51754545790 cycles
    Duration: 148014 cycles
  Chunk 3 (Medium):
    Start: 51754545804 cycles
    End: 51754670129 cycles
    Duration: 124325 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 51754365769 cycles
    End: 51754569998 cycles
    Duration: 204229 cycles
  Chunk 1 (Big):
    Start: 51754570010 cycles
    End: 51754601942 cycles
    Duration: 31932 cycles
  Chunk 2 (Little):
    Start: 51754601963 cycles
    End: 51754760536 cycles
    Duration: 158573 cycles
  Chunk 3 (Medium):
    Start: 51754760554 cycles
    End: 51754885281 cycles
    Duration: 124727 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 51754570007 cycles
    End: 51754775311 cycles
    Duration: 205304 cycles
  Chunk 1 (Big):
    Start: 51754775317 cycles
    End: 51754807054 cycles
    Duration: 31737 cycles
  Chunk 2 (Little):
    Start: 51754807061 cycles
    End: 51754950320 cycles
    Duration: 143259 cycles
  Chunk 3 (Medium):
    Start: 51754950331 cycles
    End: 51755074951 cycles
    Duration: 124620 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 51754775317 cycles
    End: 51754980462 cycles
    Duration: 205145 cycles
  Chunk 1 (Big):
    Start: 51754980478 cycles
    End: 51755013331 cycles
    Duration: 32853 cycles
  Chunk 2 (Little):
    Start: 51755013346 cycles
    End: 51755159530 cycles
    Duration: 146184 cycles
  Chunk 3 (Medium):
    Start: 51755159546 cycles
    End: 51755285425 cycles
    Duration: 125879 cycles
Task 24:
  Chunk 0 (GPU):
    Start: 51754980473 cycles
    End: 51755184663 cycles
    Duration: 204190 cycles
  Chunk 1 (Big):
    Start: 51755184671 cycles
    End: 51755216972 cycles
    Duration: 32301 cycles
  Chunk 2 (Little):
    Start: 51755216997 cycles
    End: 51755360394 cycles
    Duration: 143397 cycles
  Chunk 3 (Medium):
    Start: 51755360405 cycles
    End: 51755485376 cycles
    Duration: 124971 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 51755184668 cycles
    End: 51755390751 cycles
    Duration: 206083 cycles
  Chunk 1 (Big):
    Start: 51755390758 cycles
    End: 51755422891 cycles
    Duration: 32133 cycles
  Chunk 2 (Little):
    Start: 51755422901 cycles
    End: 51755563908 cycles
    Duration: 141007 cycles
  Chunk 3 (Medium):
    Start: 51755563925 cycles
    End: 51755687649 cycles
    Duration: 123724 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 51755390759 cycles
    End: 51755598185 cycles
    Duration: 207426 cycles
  Chunk 1 (Big):
    Start: 51755598199 cycles
    End: 51755629964 cycles
    Duration: 31765 cycles
  Chunk 2 (Little):
    Start: 51755629974 cycles
    End: 51755774008 cycles
    Duration: 144034 cycles
  Chunk 3 (Medium):
    Start: 51755774023 cycles
    End: 51755903809 cycles
    Duration: 129786 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 51755598194 cycles
    End: 51755804134 cycles
    Duration: 205940 cycles
  Chunk 1 (Big):
    Start: 51755804145 cycles
    End: 51755836058 cycles
    Duration: 31913 cycles
  Chunk 2 (Little):
    Start: 51755836079 cycles
    End: 51755985850 cycles
    Duration: 149771 cycles
  Chunk 3 (Medium):
    Start: 51755985861 cycles
    End: 51756109670 cycles
    Duration: 123809 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 51755804146 cycles
    End: 51756009364 cycles
    Duration: 205218 cycles
  Chunk 1 (Big):
    Start: 51756010212 cycles
    End: 51756042116 cycles
    Duration: 31904 cycles
  Chunk 2 (Little):
    Start: 51756042134 cycles
    End: 51756189580 cycles
    Duration: 147446 cycles
  Chunk 3 (Medium):
    Start: 51756189602 cycles
    End: 51756315380 cycles
    Duration: 125778 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 51756009365 cycles
    End: 51756214111 cycles
    Duration: 204746 cycles
  Chunk 1 (Big):
    Start: 51756214123 cycles
    End: 51756245974 cycles
    Duration: 31851 cycles
  Chunk 2 (Little):
    Start: 51756245999 cycles
    End: 51756395046 cycles
    Duration: 149047 cycles
  Chunk 3 (Medium):
    Start: 51756395061 cycles
    End: 51756518274 cycles
    Duration: 123213 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 51756214121 cycles
    End: 51756417641 cycles
    Duration: 203520 cycles
  Chunk 1 (Big):
    Start: 51756417651 cycles
    End: 51756449705 cycles
    Duration: 32054 cycles
  Chunk 2 (Little):
    Start: 51756449719 cycles
    End: 51756603390 cycles
    Duration: 153671 cycles
  Chunk 3 (Medium):
    Start: 51756603396 cycles
    End: 51756727702 cycles
    Duration: 124306 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 51756417645 cycles
    End: 51756624083 cycles
    Duration: 206438 cycles
  Chunk 1 (Big):
    Start: 51756624103 cycles
    End: 51756657327 cycles
    Duration: 33224 cycles
  Chunk 2 (Little):
    Start: 51756657360 cycles
    End: 51756807112 cycles
    Duration: 149752 cycles
  Chunk 3 (Medium):
    Start: 51756807119 cycles
    End: 51756930721 cycles
    Duration: 123602 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 51756624097 cycles
    End: 51756829931 cycles
    Duration: 205834 cycles
  Chunk 1 (Big):
    Start: 51756829941 cycles
    End: 51756863045 cycles
    Duration: 33104 cycles
  Chunk 2 (Little):
    Start: 51756863084 cycles
    End: 51757007423 cycles
    Duration: 144339 cycles
  Chunk 3 (Medium):
    Start: 51757007440 cycles
    End: 51757130983 cycles
    Duration: 123543 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 51756829942 cycles
    End: 51757033692 cycles
    Duration: 203750 cycles
  Chunk 1 (Big):
    Start: 51757033702 cycles
    End: 51757066943 cycles
    Duration: 33241 cycles
  Chunk 2 (Little):
    Start: 51757066961 cycles
    End: 51757221710 cycles
    Duration: 154749 cycles
  Chunk 3 (Medium):
    Start: 51757221727 cycles
    End: 51757345046 cycles
    Duration: 123319 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 51757033699 cycles
    End: 51757239135 cycles
    Duration: 205436 cycles
  Chunk 1 (Big):
    Start: 51757239147 cycles
    End: 51757272906 cycles
    Duration: 33759 cycles
  Chunk 2 (Little):
    Start: 51757272918 cycles
    End: 51757421924 cycles
    Duration: 149006 cycles
  Chunk 3 (Medium):
    Start: 51757421936 cycles
    End: 51757544688 cycles
    Duration: 122752 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 51757239140 cycles
    End: 51757443111 cycles
    Duration: 203971 cycles
  Chunk 1 (Big):
    Start: 51757443116 cycles
    End: 51757476936 cycles
    Duration: 33820 cycles
