Task 0:
  Chunk 0 (Big):
    Start: 5785598863246 cycles
    End: 5785599060273 cycles
    Duration: 8.01705 ms
  Chunk 1 (GPU):
    Start: 5785599060329 cycles
    End: 5785599429399 cycles
    Duration: 15.0175 ms
  Chunk 2 (Medium):
    Start: 5785599429434 cycles
    End: 5785599879549 cycles
    Duration: 18.3152 ms
  Chunk 3 (Little):
    Start: 5785599879592 cycles
    End: 5785600065396 cycles
    Duration: 7.56038 ms
Task 1:
  Chunk 0 (Big):
    Start: 5785599060293 cycles
    End: 5785599188075 cycles
    Duration: 5.19946 ms
  Chunk 1 (GPU):
    Start: 5785599429417 cycles
    End: 5785599729962 cycles
    Duration: 12.2292 ms
  Chunk 2 (Medium):
    Start: 5785599880276 cycles
    End: 5785600224541 cycles
    Duration: 14.0082 ms
  Chunk 3 (Little):
    Start: 5785600224558 cycles
    End: 5785600476697 cycles
    Duration: 10.2596 ms
Task 2:
  Chunk 0 (Big):
    Start: 5785599188075 cycles
    End: 5785599294843 cycles
    Duration: 4.3444 ms
  Chunk 1 (GPU):
    Start: 5785599729988 cycles
    End: 5785599985985 cycles
    Duration: 10.4165 ms
  Chunk 2 (Medium):
    Start: 5785600224547 cycles
    End: 5785600508679 cycles
    Duration: 11.5614 ms
  Chunk 3 (Little):
    Start: 5785600508717 cycles
    End: 5785600686423 cycles
    Duration: 7.23088 ms
Task 3:
  Chunk 0 (Big):
    Start: 5785599294844 cycles
    End: 5785599399832 cycles
    Duration: 4.27197 ms
  Chunk 1 (GPU):
    Start: 5785599986009 cycles
    End: 5785600216274 cycles
    Duration: 9.36951 ms
  Chunk 2 (Medium):
    Start: 5785600508691 cycles
    End: 5785600969879 cycles
    Duration: 18.7658 ms
  Chunk 3 (Little):
    Start: 5785600969920 cycles
    End: 5785601142405 cycles
    Duration: 7.01843 ms
Task 4:
  Chunk 0 (Big):
    Start: 5785599399833 cycles
    End: 5785599506537 cycles
    Duration: 4.3418 ms
  Chunk 1 (GPU):
    Start: 5785600216282 cycles
    End: 5785600463791 cycles
    Duration: 10.0712 ms
  Chunk 2 (Medium):
    Start: 5785600969916 cycles
    End: 5785601251912 cycles
    Duration: 11.4744 ms
  Chunk 3 (Little):
    Start: 5785601251930 cycles
    End: 5785601402870 cycles
    Duration: 6.14176 ms
Task 5:
  Chunk 0 (Big):
    Start: 5785599506538 cycles
    End: 5785599626574 cycles
    Duration: 4.88428 ms
  Chunk 1 (GPU):
    Start: 5785600463803 cycles
    End: 5785600691732 cycles
    Duration: 9.27445 ms
  Chunk 2 (Medium):
    Start: 5785601251918 cycles
    End: 5785601537249 cycles
    Duration: 11.6101 ms
  Chunk 3 (Little):
    Start: 5785601537287 cycles
    End: 5785601690451 cycles
    Duration: 6.23226 ms
Task 6:
  Chunk 0 (Big):
    Start: 5785599626574 cycles
    End: 5785599809531 cycles
    Duration: 7.44454 ms
  Chunk 1 (GPU):
    Start: 5785600691746 cycles
    End: 5785600914795 cycles
    Duration: 9.07589 ms
  Chunk 2 (Medium):
    Start: 5785601537275 cycles
    End: 5785601813643 cycles
    Duration: 11.2454 ms
  Chunk 3 (Little):
    Start: 5785601813699 cycles
    End: 5785601966453 cycles
    Duration: 6.21558 ms
Task 7:
  Chunk 0 (Big):
    Start: 5785599809531 cycles
    End: 5785599923369 cycles
    Duration: 4.63208 ms
  Chunk 1 (GPU):
    Start: 5785600914804 cycles
    End: 5785601138374 cycles
    Duration: 9.09709 ms
  Chunk 2 (Medium):
    Start: 5785601813700 cycles
    End: 5785602087932 cycles
    Duration: 11.1585 ms
  Chunk 3 (Little):
    Start: 5785602087989 cycles
    End: 5785602242582 cycles
    Duration: 6.29041 ms
Task 8:
  Chunk 0 (Big):
    Start: 5785599923369 cycles
    End: 5785600033098 cycles
    Duration: 4.46488 ms
  Chunk 1 (GPU):
    Start: 5785601138386 cycles
    End: 5785601362859 cycles
    Duration: 9.13383 ms
  Chunk 2 (Medium):
    Start: 5785602087940 cycles
    End: 5785602364496 cycles
    Duration: 11.2531 ms
  Chunk 3 (Little):
    Start: 5785602364520 cycles
    End: 5785602518807 cycles
    Duration: 6.27795 ms
Task 9:
  Chunk 0 (Big):
    Start: 5785600033098 cycles
    End: 5785600140459 cycles
    Duration: 4.36853 ms
  Chunk 1 (GPU):
    Start: 5785601362884 cycles
    End: 5785601586752 cycles
    Duration: 9.10921 ms
  Chunk 2 (Medium):
    Start: 5785602364497 cycles
    End: 5785602640315 cycles
    Duration: 11.2231 ms
  Chunk 3 (Little):
    Start: 5785602640357 cycles
    End: 5785602793225 cycles
    Duration: 6.22021 ms
Task 10:
  Chunk 0 (Big):
    Start: 5785600140460 cycles
    End: 5785600248318 cycles
    Duration: 4.38875 ms
  Chunk 1 (GPU):
    Start: 5785601586753 cycles
    End: 5785601769405 cycles
    Duration: 7.43213 ms
  Chunk 2 (Medium):
    Start: 5785602640324 cycles
    End: 5785602917098 cycles
    Duration: 11.262 ms
  Chunk 3 (Little):
    Start: 5785602917123 cycles
    End: 5785603074435 cycles
    Duration: 6.40104 ms
Task 11:
  Chunk 0 (Big):
    Start: 5785600248324 cycles
    End: 5785600355500 cycles
    Duration: 4.361 ms
  Chunk 1 (GPU):
    Start: 5785601769406 cycles
    End: 5785601952518 cycles
    Duration: 7.45085 ms
  Chunk 2 (Medium):
    Start: 5785602917105 cycles
    End: 5785603193824 cycles
    Duration: 11.2597 ms
  Chunk 3 (Little):
    Start: 5785603193854 cycles
    End: 5785603346118 cycles
    Duration: 6.19564 ms
Task 12:
  Chunk 0 (Big):
    Start: 5785600355501 cycles
    End: 5785600464066 cycles
    Duration: 4.41752 ms
  Chunk 1 (GPU):
    Start: 5785601952518 cycles
    End: 5785602125154 cycles
    Duration: 7.02458 ms
  Chunk 2 (Medium):
    Start: 5785603193833 cycles
    End: 5785603471406 cycles
    Duration: 11.2945 ms
  Chunk 3 (Little):
    Start: 5785603471455 cycles
    End: 5785603641308 cycles
    Duration: 6.91134 ms
Task 13:
  Chunk 0 (Big):
    Start: 5785600464067 cycles
    End: 5785600571329 cycles
    Duration: 4.3645 ms
  Chunk 1 (GPU):
    Start: 5785602125155 cycles
    End: 5785602275499 cycles
    Duration: 6.11751 ms
  Chunk 2 (Medium):
    Start: 5785603471420 cycles
    End: 5785603750160 cycles
    Duration: 11.342 ms
  Chunk 3 (Little):
    Start: 5785603750180 cycles
    End: 5785603904884 cycles
    Duration: 6.29492 ms
Task 14:
  Chunk 0 (Big):
    Start: 5785600571332 cycles
    End: 5785600677885 cycles
    Duration: 4.33565 ms
