Task 0:
  Chunk 0 (Big):
    Start: 6277600400082 cycles
    End: 6277600545339 cycles
    Duration: 145257 cycles
  Chunk 1 (GPU):
    Start: 6277600545371 cycles
    End: 6277600935967 cycles
    Duration: 390596 cycles
  Chunk 2 (Medium):
    Start: 6277600936007 cycles
    End: 6277601749954 cycles
    Duration: 813947 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6277600545351 cycles
    End: 6277600646562 cycles
    Duration: 101211 cycles
  Chunk 1 (GPU):
    Start: 6277600935984 cycles
    End: 6277601240315 cycles
    Duration: 304331 cycles
  Chunk 2 (Medium):
    Start: 6277601749992 cycles
    End: 6277602203189 cycles
    Duration: 453197 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6277600646563 cycles
    End: 6277600745501 cycles
    Duration: 98938 cycles
  Chunk 1 (GPU):
    Start: 6277601240340 cycles
    End: 6277601543866 cycles
    Duration: 303526 cycles
  Chunk 2 (Medium):
    Start: 6277602203204 cycles
    End: 6277602553295 cycles
    Duration: 350091 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6277600745502 cycles
    End: 6277600851940 cycles
    Duration: 106438 cycles
  Chunk 1 (GPU):
    Start: 6277601543886 cycles
    End: 6277601852634 cycles
    Duration: 308748 cycles
  Chunk 2 (Medium):
    Start: 6277602553296 cycles
    End: 6277602833266 cycles
    Duration: 279970 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6277600851941 cycles
    End: 6277600967501 cycles
    Duration: 115560 cycles
  Chunk 1 (GPU):
    Start: 6277601852648 cycles
    End: 6277602155412 cycles
    Duration: 302764 cycles
  Chunk 2 (Medium):
    Start: 6277602833269 cycles
    End: 6277603077775 cycles
    Duration: 244506 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6277600967503 cycles
    End: 6277601070338 cycles
    Duration: 102835 cycles
  Chunk 1 (GPU):
    Start: 6277602155428 cycles
    End: 6277602477379 cycles
    Duration: 321951 cycles
  Chunk 2 (Medium):
    Start: 6277603077775 cycles
    End: 6277603301078 cycles
    Duration: 223303 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6277601070338 cycles
    End: 6277601173265 cycles
    Duration: 102927 cycles
  Chunk 1 (GPU):
    Start: 6277602477401 cycles
    End: 6277602794153 cycles
    Duration: 316752 cycles
  Chunk 2 (Medium):
    Start: 6277603301079 cycles
    End: 6277603517980 cycles
    Duration: 216901 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6277601173266 cycles
    End: 6277601276566 cycles
    Duration: 103300 cycles
  Chunk 1 (GPU):
    Start: 6277602794182 cycles
    End: 6277603113355 cycles
    Duration: 319173 cycles
  Chunk 2 (Medium):
    Start: 6277603517981 cycles
    End: 6277603733897 cycles
    Duration: 215916 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6277601276566 cycles
    End: 6277601379436 cycles
    Duration: 102870 cycles
  Chunk 1 (GPU):
    Start: 6277603113377 cycles
    End: 6277603431223 cycles
    Duration: 317846 cycles
  Chunk 2 (Medium):
    Start: 6277603733897 cycles
    End: 6277603951086 cycles
    Duration: 217189 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6277601379437 cycles
    End: 6277601482972 cycles
    Duration: 103535 cycles
